day_w;hours;minutes;total_arrival_count
7;5;11;14
7;5;12;7
7;5;13;8
7;5;14;9
7;5;15;12
7;5;16;8
7;5;17;4
7;5;18;11
7;5;19;13
7;5;20;7
7;5;21;12
7;5;22;23
7;5;23;16
7;5;24;18
7;5;25;29
7;5;26;17
7;5;27;7
7;5;28;21
7;5;29;31
7;5;30;20
7;5;31;24
7;5;32;21
7;5;33;24
7;5;34;33
7;5;35;45
7;5;36;41
7;5;37;43
7;5;38;55
7;5;39;51
7;5;40;55
7;5;41;56
7;5;42;53
7;5;43;40
7;5;44;45
7;5;45;45
7;5;46;30
7;5;47;33
7;5;48;55
7;5;49;26
7;5;50;36
7;5;51;50
7;5;52;51
7;5;53;53
7;5;54;45
7;5;55;43
7;5;56;59
7;5;57;48
7;5;58;62
7;5;59;38
7;6;0;50
7;6;1;63
7;6;2;43
7;6;3;47
7;6;4;44
7;6;5;48
7;6;6;41
7;6;7;39
7;6;8;56
7;6;9;39
7;6;10;54
7;6;11;51
7;6;12;46
7;6;13;61
7;6;14;49
7;6;15;58
7;6;16;33
7;6;17;47
7;6;18;50
7;6;19;49
7;6;20;53
7;6;21;53
7;6;22;41
7;6;23;41
7;6;24;29
7;6;25;34
7;6;26;29
7;6;27;30
7;6;28;33
7;6;29;38
7;6;30;27
7;6;31;30
7;6;32;27
7;6;33;34
7;6;34;33
7;6;35;36
7;6;36;42
7;6;37;40
7;6;38;37
7;6;39;25
7;6;40;28
7;6;41;32
7;6;42;29
7;6;43;30
7;6;44;31
7;6;45;40
7;6;46;33
7;6;47;25
7;6;48;32
7;6;49;25
7;6;50;33
7;6;51;35
7;6;52;25
7;6;53;31
7;6;54;42
7;6;55;44
7;6;56;30
7;6;57;17
7;6;58;22
7;6;59;28
7;7;0;26
7;7;1;18
7;7;2;19
7;7;3;19
7;7;4;30
7;7;5;30
7;7;6;18
7;7;7;19
7;7;8;23
7;7;9;19
7;7;10;18
7;7;11;23
7;7;12;21
7;7;13;25
7;7;14;18
7;7;15;26
7;7;16;22
7;7;17;18
7;7;18;21
7;7;19;22
7;7;20;24
7;7;21;20
7;7;22;28
7;7;23;26
7;7;24;27
7;7;25;21
7;7;26;22
7;7;27;27
7;7;28;25
7;7;29;15
7;7;30;26
7;7;31;21
7;7;32;26
7;7;33;21
7;7;34;20
7;7;35;21
7;7;36;24
7;7;37;32
7;7;38;29
7;7;39;31
7;7;40;30
7;7;41;22
7;7;42;26
7;7;43;35
7;7;44;36
7;7;45;32
7;7;46;29
7;7;47;35
7;7;48;27
7;7;49;34
7;7;50;33
7;7;51;37
7;7;52;26
7;7;53;41
7;7;54;47
7;7;55;35
7;7;56;41
7;7;57;34
7;7;58;33
7;7;59;23
7;8;0;34
7;8;1;33
7;8;2;35
7;8;3;18
7;8;4;21
7;8;5;20
7;8;6;21
7;8;7;26
7;8;8;29
7;8;9;26
7;8;10;26
7;8;11;31
7;8;12;16
7;8;13;16
7;8;14;27
7;8;15;22
7;8;16;11
7;8;17;13
7;8;18;15
7;8;19;32
7;8;20;23
7;8;21;25
7;8;22;15
7;8;23;28
7;8;24;31
7;8;25;16
7;8;26;34
7;8;27;25
7;8;28;27
7;8;29;15
7;8;30;24
7;8;31;20
7;8;32;20
7;8;33;22
7;8;34;24
7;8;35;32
7;8;36;24
7;8;37;31
7;8;38;30
7;8;39;25
7;8;40;32
7;8;41;30
7;8;42;20
7;8;43;31
7;8;44;30
7;8;45;25
7;8;46;34
7;8;47;33
7;8;48;30
7;8;49;29
7;8;50;26
7;8;51;36
7;8;52;41
7;8;53;37
7;8;54;29
7;8;55;28
7;8;56;26
7;8;57;26
7;8;58;36
7;8;59;44
7;9;0;34
7;9;1;28
7;9;2;38
7;9;3;32
7;9;4;29
7;9;5;27
7;9;6;32
7;9;7;37
7;9;8;23
7;9;9;36
7;9;10;29
7;9;11;39
7;9;12;33
7;9;13;43
7;9;14;30
7;9;15;26
7;9;16;39
7;9;17;40
7;9;18;31
7;9;19;42
7;9;20;42
7;9;21;36
7;9;22;24
7;9;23;47
7;9;24;30
7;9;25;29
7;9;26;45
7;9;27;32
7;9;28;42
7;9;29;43
7;9;30;43
7;9;31;48
7;9;32;37
7;9;33;39
7;9;34;35
7;9;35;38
7;9;36;47
7;9;37;38
7;9;38;44
7;9;39;48
7;9;40;53
7;9;41;58
7;9;42;51
7;9;43;45
7;9;44;43
7;9;45;49
7;9;46;47
7;9;47;51
7;9;48;55
7;9;49;70
7;9;50;54
7;9;51;58
7;9;52;80
7;9;53;66
7;9;54;66
7;9;55;60
7;9;56;63
7;9;57;58
7;9;58;65
7;9;59;57
7;10;0;70
7;10;1;67
7;10;2;75
7;10;3;72
7;10;4;73
7;10;5;71
7;10;6;80
7;10;7;65
7;10;8;65
7;10;9;85
7;10;10;64
7;10;11;59
7;10;12;56
7;10;13;49
7;10;14;45
7;10;15;49
7;10;16;57
7;10;17;43
7;10;18;65
7;10;19;61
7;10;20;51
7;10;21;43
7;10;22;61
7;10;23;58
7;10;24;44
7;10;25;48
7;10;26;50
7;10;27;34
7;10;28;47
7;10;29;51
7;10;30;42
7;10;31;42
7;10;32;47
7;10;33;53
7;10;34;51
7;10;35;45
7;10;36;46
7;10;37;27
7;10;38;43
7;10;39;47
7;10;40;38
7;10;41;36
7;10;42;42
7;10;43;39
7;10;44;42
7;10;45;50
7;10;46;50
7;10;47;49
7;10;48;44
7;10;49;46
7;10;50;59
7;10;51;51
7;10;52;24
7;10;53;29
7;10;54;41
7;10;55;44
7;10;56;33
7;10;57;52
7;10;58;45
7;10;59;37
7;11;0;35
7;11;1;40
7;11;2;36
7;11;3;33
7;11;4;36
7;11;5;34
7;11;6;40
7;11;7;39
7;11;8;38
7;11;9;36
7;11;10;39
7;11;11;32
7;11;12;33
7;11;13;37
7;11;14;33
7;11;15;28
7;11;16;34
7;11;17;32
7;11;18;29
7;11;19;27
7;11;20;35
7;11;21;29
7;11;22;35
7;11;23;44
7;11;24;29
7;11;25;32
7;11;26;35
7;11;27;34
7;11;28;28
7;11;29;30
7;11;30;31
7;11;31;35
7;11;32;33
7;11;33;34
7;11;34;35
7;11;35;38
7;11;36;28
7;11;37;32
7;11;38;32
7;11;39;29
7;11;40;37
7;11;41;26
7;11;42;36
7;11;43;34
7;11;44;23
7;11;45;27
7;11;46;46
7;11;47;27
7;11;48;33
7;11;49;38
7;11;50;32
7;11;51;24
7;11;52;41
7;11;53;28
7;11;54;41
7;11;55;26
7;11;56;32
7;11;57;30
7;11;58;36
7;11;59;32
7;12;0;31
7;12;1;38
7;12;2;21
7;12;3;36
7;12;4;22
7;12;5;36
7;12;6;22
7;12;7;32
7;12;8;39
7;12;9;34
7;12;10;33
7;12;11;31
7;12;12;34
7;12;13;29
7;12;14;37
7;12;15;41
7;12;16;43
7;12;17;34
7;12;18;28
7;12;19;32
7;12;20;33
7;12;21;39
7;12;22;30
7;12;23;27
7;12;24;25
7;12;25;28
7;12;26;32
7;12;27;30
7;12;28;31
7;12;29;35
7;12;30;35
7;12;31;28
7;12;32;37
7;12;33;29
7;12;34;37
7;12;35;22
7;12;36;27
7;12;37;37
7;12;38;31
7;12;39;37
7;12;40;23
7;12;41;46
7;12;42;29
7;12;43;35
7;12;44;31
7;12;45;41
7;12;46;38
7;12;47;54
7;12;48;35
7;12;49;41
7;12;50;48
7;12;51;39
7;12;52;50
7;12;53;36
7;12;54;43
7;12;55;43
7;12;56;56
7;12;57;42
7;12;58;34
7;12;59;44
7;13;0;36
7;13;1;46
7;13;2;44
7;13;3;39
7;13;4;42
7;13;5;33
7;13;6;42
7;13;7;27
7;13;8;42
7;13;9;46
7;13;10;49
7;13;11;38
7;13;12;33
7;13;13;24
7;13;14;42
7;13;15;28
7;13;16;47
7;13;17;38
7;13;18;44
7;13;19;45
7;13;20;50
7;13;21;49
7;13;22;43
7;13;23;47
7;13;24;41
7;13;25;48
7;13;26;46
7;13;27;51
7;13;28;46
7;13;29;45
7;13;30;50
7;13;31;60
7;13;32;51
7;13;33;63
7;13;34;41
7;13;35;49
7;13;36;48
7;13;37;62
7;13;38;57
7;13;39;46
7;13;40;50
7;13;41;54
7;13;42;66
7;13;43;63
7;13;44;75
7;13;45;43
7;13;46;64
7;13;47;48
7;13;48;51
7;13;49;50
7;13;50;62
7;13;51;76
7;13;52;61
7;13;53;61
7;13;54;69
7;13;55;46
7;13;56;81
7;13;57;66
7;13;58;54
7;13;59;65
7;14;0;68
7;14;1;63
7;14;2;56
7;14;3;63
7;14;4;60
7;14;5;62
7;14;6;61
7;14;7;70
7;14;8;65
7;14;9;61
7;14;10;69
7;14;11;65
7;14;12;57
7;14;13;70
7;14;14;61
7;14;15;64
7;14;16;52
7;14;17;59
7;14;18;49
7;14;19;64
7;14;20;75
7;14;21;66
7;14;22;66
7;14;23;60
7;14;24;62
7;14;25;54
7;14;26;57
7;14;27;59
7;14;28;74
7;14;29;63
7;14;30;74
7;14;31;65
7;14;32;61
7;14;33;66
7;14;34;68
7;14;35;54
7;14;36;62
7;14;37;81
7;14;38;67
7;14;39;70
7;14;40;85
7;14;41;71
7;14;42;74
7;14;43;80
7;14;44;76
7;14;45;72
7;14;46;85
7;14;47;100
7;14;48;103
7;14;49;100
7;14;50;110
7;14;51;77
7;14;52;99
7;14;53;89
7;14;54;100
7;14;55;89
7;14;56;93
7;14;57;87
7;14;58;69
7;14;59;72
7;15;0;101
7;15;1;98
7;15;2;94
7;15;3;79
7;15;4;83
7;15;5;70
7;15;6;78
7;15;7;62
7;15;8;73
7;15;9;67
7;15;10;65
7;15;11;63
7;15;12;70
7;15;13;68
7;15;14;69
7;15;15;58
7;15;16;80
7;15;17;69
7;15;18;66
7;15;19;67
7;15;20;60
7;15;21;49
7;15;22;53
7;15;23;51
7;15;24;61
7;15;25;51
7;15;26;54
7;15;27;79
7;15;28;50
7;15;29;49
7;15;30;60
7;15;31;50
7;15;32;56
7;15;33;64
7;15;34;49
7;15;35;57
7;15;36;53
7;15;37;55
7;15;38;51
7;15;39;43
7;15;40;62
7;15;41;44
7;15;42;39
7;15;43;42
7;15;44;50
7;15;45;38
7;15;46;45
7;15;47;62
7;15;48;45
7;15;49;58
7;15;50;47
7;15;51;49
7;15;52;51
7;15;53;53
7;15;54;45
7;15;55;50
7;15;56;58
7;15;57;44
7;15;58;34
7;15;59;53
7;16;0;51
7;16;1;43
7;16;2;41
7;16;3;48
7;16;4;48
7;16;5;43
7;16;6;37
7;16;7;54
7;16;8;35
7;16;9;40
7;16;10;56
7;16;11;44
7;16;12;45
7;16;13;46
7;16;14;46
7;16;15;33
7;16;16;51
7;16;17;40
7;16;18;33
7;16;19;48
7;16;20;39
7;16;21;36
7;16;22;42
7;16;23;33
7;16;24;44
7;16;25;49
7;16;26;43
7;16;27;39
7;16;28;31
7;16;29;37
7;16;30;54
7;16;31;32
7;16;32;36
7;16;33;43
7;16;34;29
7;16;35;41
7;16;36;33
7;16;37;35
7;16;38;39
7;16;39;34
7;16;40;27
7;16;41;36
7;16;42;43
7;16;43;30
7;16;44;34
7;16;45;47
7;16;46;45
7;16;47;25
7;16;48;34
7;16;49;37
7;16;50;40
7;16;51;33
7;16;52;33
7;16;53;32
7;16;54;50
7;16;55;43
7;16;56;48
7;16;57;34
7;16;58;38
7;16;59;33
7;17;0;48
7;17;1;41
7;17;2;45
7;17;3;40
7;17;4;42
7;17;5;30
7;17;6;38
7;17;7;29
7;17;8;24
7;17;9;35
7;17;10;42
7;17;11;39
7;17;12;40
7;17;13;38
7;17;14;35
7;17;15;38
7;17;16;47
7;17;17;44
7;17;18;47
7;17;19;47
7;17;20;39
7;17;21;42
7;17;22;43
7;17;23;55
7;17;24;55
7;17;25;35
7;17;26;53
7;17;27;41
7;17;28;41
7;17;29;46
7;17;30;46
7;17;31;46
7;17;32;40
7;17;33;56
7;17;34;59
7;17;35;59
7;17;36;49
7;17;37;56
7;17;38;65
7;17;39;50
7;17;40;64
7;17;41;51
7;17;42;63
7;17;43;44
7;17;44;64
7;17;45;62
7;17;46;60
7;17;47;62
7;17;48;62
7;17;49;54
7;17;50;58
7;17;51;61
7;17;52;69
7;17;53;65
7;17;54;65
7;17;55;76
7;17;56;82
7;17;57;80
7;17;58;81
7;17;59;94
7;18;0;67
7;18;1;80
7;18;2;75
7;18;3;76
7;18;4;81
7;18;5;79
7;18;6;73
7;18;7;63
7;18;8;90
7;18;9;66
7;18;10;57
7;18;11;70
7;18;12;76
7;18;13;53
7;18;14;74
7;18;15;71
7;18;16;70
7;18;17;63
7;18;18;69
7;18;19;81
7;18;20;75
7;18;21;66
7;18;22;71
7;18;23;47
7;18;24;76
7;18;25;63
7;18;26;56
7;18;27;54
7;18;28;55
7;18;29;62
7;18;30;55
7;18;31;50
7;18;32;48
7;18;33;55
7;18;34;33
7;18;35;56
7;18;36;44
7;18;37;45
7;18;38;48
7;18;39;48
7;18;40;45
7;18;41;39
7;18;42;37
7;18;43;32
7;18;44;30
7;18;45;43
7;18;46;38
7;18;47;29
7;18;48;47
7;18;49;37
7;18;50;24
7;18;51;27
7;18;52;29
7;18;53;40
7;18;54;35
7;18;55;33
7;18;56;39
7;18;57;34
7;18;58;24
7;18;59;49
7;19;0;31
7;19;1;31
7;19;2;26
7;19;3;30
7;19;4;31
7;19;5;30
7;19;6;19
7;19;7;29
7;19;8;26
7;19;9;27
7;19;10;20
7;19;11;20
7;19;12;22
7;19;13;27
7;19;14;24
7;19;15;18
7;19;16;22
7;19;17;24
7;19;18;26
7;19;19;26
7;19;20;16
7;19;21;18
7;19;22;39
7;19;23;17
7;19;24;18
7;19;25;19
7;19;26;18
7;19;27;22
7;19;28;27
7;19;29;11
7;19;30;24
7;19;31;24
7;19;32;18
7;19;33;21
7;19;34;23
7;19;35;24
7;19;36;25
7;19;37;19
7;19;38;18
7;19;39;29
7;19;40;22
7;19;41;26
7;19;42;25
7;19;43;25
7;19;44;24
7;19;45;25
7;19;46;13
7;19;47;24
7;19;48;17
7;19;49;31
7;19;50;18
7;19;51;13
7;19;52;17
7;19;53;22
7;19;54;14
7;19;55;18
7;19;56;25
7;19;57;21
7;19;58;15
7;19;59;21
7;20;0;20
7;20;1;24
7;20;2;25
7;20;3;20
7;20;4;13
7;20;5;12
7;20;6;23
7;20;7;23
7;20;8;21
7;20;9;12
7;20;10;16
7;20;11;17
7;20;12;18
7;20;13;26
7;20;14;19
7;20;15;18
7;20;16;14
7;20;17;16
7;20;18;12
7;20;19;16
7;20;20;9
7;20;21;16
7;20;22;17
7;20;23;9
7;20;24;12
7;20;25;14
7;20;26;17
7;20;27;8
7;20;28;16
7;20;29;20
7;20;30;14
7;20;31;19
7;20;32;15
7;20;33;15
7;20;34;16
7;20;35;12
7;20;36;12
7;20;37;17
7;20;38;10
7;20;39;15
7;20;40;8
7;20;41;13
7;20;42;13
7;20;43;12
7;20;44;20
7;20;45;19
7;20;46;15
7;20;47;12
7;20;48;15
7;20;49;10
7;20;50;17
7;20;51;17
7;20;52;9
7;20;53;17
7;20;54;10
7;20;55;11
7;20;56;16
7;20;57;16
7;20;58;9
7;20;59;13
7;21;0;3
7;21;1;15
7;21;2;12
7;21;3;11
7;21;4;8
7;21;5;14
7;21;6;8
7;21;7;5
7;21;8;7
7;21;9;8
7;21;10;11
7;21;11;12
7;21;12;13
7;21;13;13
7;21;14;15
7;21;15;10
7;21;16;12
7;21;17;9
7;21;18;13
7;21;19;10
7;21;20;7
7;21;21;6
7;21;22;7
7;21;23;9
7;21;24;9
7;21;25;10
7;21;26;9
7;21;27;8
7;21;28;14
7;21;29;16
7;21;30;7
7;21;31;11
7;21;32;3
7;21;33;10
7;21;34;12
7;21;35;6
7;21;36;7
7;21;37;8
7;21;38;20
7;21;39;8
7;21;40;11
7;21;41;7
7;21;42;10
7;21;43;10
7;21;44;7
7;21;45;14
7;21;46;10
7;21;47;3
7;21;48;3
7;21;49;8
7;21;50;6
7;21;51;5
7;21;52;9
7;21;53;12
7;21;54;8
7;21;55;3
7;21;56;10
7;21;57;8
7;21;58;9
7;21;59;8
7;22;0;6
7;22;1;10
7;22;2;4
7;22;3;13
7;22;4;5
7;22;5;5
7;22;6;8
7;22;7;6
7;22;8;6
7;22;9;10
7;22;10;9
7;22;11;11
7;22;12;5
7;22;13;9
7;22;14;7
7;22;15;8
7;22;16;12
7;22;17;2
7;22;18;2
7;22;19;8
7;22;20;6
7;22;21;5
7;22;22;4
7;22;23;8
7;22;24;7
7;22;25;7
7;22;26;6
7;22;27;8
7;22;28;9
7;22;29;7
7;22;30;4
7;22;31;3
7;22;32;5
7;22;33;3
7;22;34;2
7;22;35;4
7;22;36;2
7;22;37;6
7;22;38;10
7;22;39;3
7;22;40;5
7;22;41;3
7;22;42;7
7;22;43;4
7;22;44;5
7;22;45;15
7;22;46;6
7;22;47;2
7;22;48;6
7;22;49;5
7;22;50;6
7;22;51;3
7;22;52;3
7;22;53;3
7;22;54;2
7;22;55;5
7;22;56;8
7;22;57;5
7;22;58;6
7;22;59;1
7;23;0;6
7;23;1;4
7;23;2;5
7;23;3;5
7;23;4;3
7;23;5;5
7;23;6;5
7;23;7;3
7;23;8;4
7;23;9;7
7;23;10;4
7;23;11;10
7;23;12;3
7;23;13;3
7;23;14;7
7;23;15;5
7;23;16;7
7;23;17;4
7;23;18;4
7;23;19;7
7;23;20;8
7;23;21;4
7;23;22;3
7;23;23;6
7;23;24;4
7;23;25;7
7;23;26;3
7;23;27;5
7;23;29;7
7;23;30;3
7;23;31;4
7;23;32;5
7;23;33;2
7;23;34;6
7;23;35;5
7;23;36;3
7;23;37;3
7;23;38;5
7;23;39;3
7;23;40;6
7;23;41;5
7;23;42;6
7;23;43;2
7;23;44;3
7;23;45;2
7;23;46;2
7;23;47;2
7;23;48;1
7;23;49;6
7;23;50;2
7;23;51;2
7;23;52;5
7;23;53;3
7;23;54;3
7;23;55;4
7;23;56;3
7;23;57;1
7;23;58;2
7;23;59;4
